date,hour,temp,humidity,wind_speed,weather,dayofweek
20170102,8,11,94,7.2,4,1
20170102,9,13,88,10.8,4,1
20170102,10,13,88,18.0,2,1
20170102,11,15,77,10.8,2,1
20170102,12,15,72,10.8,4,1
20170102,13,15,72,10.8,4,1
20170102,14,14,82,14.4,4,1
20170102,15,14,77,14.4,4,1
20170102,16,14,77,14.4,4,1
20170102,17,13,77,10.8,4,1
20170102,18,13,77,10.8,4,1
20170102,19,12,77,18.0,1,1
20170102,20,10,87,14.4,1,1
20170102,21,9,93,14.4,1,1
20170102,22,9,87,10.8,1,1
20170102,23,9,87,10.8,1,1
20170103,8,8,93,3.6,1,2
20170103,9,10,87,7.2,4,2
20170103,10,11,82,3.6,1,2
20170103,11,11,88,10.8,1,2
20170103,12,12,82,10.8,1,2
20170103,13,12,77,10.8,4,2
20170103,14,13,72,10.8,4,2
20170103,15,14,67,10.8,4,2
20170103,16,14,63,10.8,4,2
20170103,17,13,72,14.4,4,2
20170103,18,12,77,14.4,4,2
20170103,19,11,76,10.8,1,2
20170103,20,11,76,10.8,1,2
20170103,21,11,82,10.8,1,2
20170103,22,11,76,7.2,1,2
20170103,23,11,82,7.2,1,2
20170104,8,12,88,10.8,1,3
20170104,9,13,82,10.8,1,3
20170104,10,15,77,10.8,1,3
20170104,11,15,77,10.8,1,3
20170104,12,16,72,10.8,1,3
20170104,13,16,72,10.8,1,3
20170104,14,16,72,18.0,1,3
20170104,15,15,72,18.0,1,3
20170104,16,15,72,18.0,1,3
20170104,17,14,77,18.0,1,3
20170104,18,14,77,14.4,1,3
20170104,19,14,72,14.4,2,3
20170104,20,13,77,14.4,1,3
20170104,21,13,77,18.0,2,3
20170104,22,13,77,14.4,2,3
20170104,23,12,88,18.0,2,3
20170105,8,10,94,21.6,2,4
20170105,9,11,94,21.6,2,4
20170105,10,11,94,21.6,2,4
20170105,11,10,94,21.6,2,4
20170105,12,11,88,14.4,2,4
20170105,13,11,88,18.0,2,4
20170105,14,11,94,18.0,2,4
20170105,15,11,94,14.4,2,4
20170105,16,11,94,14.4,2,4
20170105,17,10,100,21.6,2,4
20170105,18,11,94,18.0,2,4
20170105,19,10,94,18.0,2,4
20170105,20,10,94,18.0,2,4
20170105,21,10,94,18.0,2,4
20170105,22,10,94,14.4,2,4
20170105,23,10,94,14.4,2,4
20170106,8,11,100,10.8,2,5
20170106,9,12,94,14.4,2,5
20170106,10,12,100,7.2,1,5
20170106,11,13,94,10.8,1,5
20170106,12,14,88,10.8,1,5
20170106,13,14,88,10.8,1,5
20170106,14,14,88,7.2,1,5
20170106,15,14,88,10.8,1,5
20170106,16,14,88,18.0,2,5
20170106,17,13,94,14.4,2,5
20170106,18,13,94,14.4,2,5
20170106,19,13,94,14.4,2,5
20170106,20,13,88,18.0,2,5
20170106,21,13,88,18.0,2,5
20170106,22,13,88,21.6,2,5
20170106,23,12,94,21.6,2,5
20170107,8,13,94,21.6,1,6
20170107,9,13,94,18.0,2,6
20170107,10,13,100,18.0,1,6
20170107,11,13,100,14.4,1,6
20170107,12,14,94,10.8,2,6
20170107,13,14,94,7.2,2,6
20170107,14,14,94,7.2,3,6
20170107,15,14,94,3.6,2,6
20170107,16,14,94,14.4,3,6
20170107,17,12,94,18.0,2,6
20170107,18,11,100,21.6,2,6
20170107,19,11,94,21.6,2,6
20170107,20,10,94,21.6,2,6
20170107,21,10,94,21.6,1,6
20170107,22,9,93,21.6,1,6
20170107,23,9,93,21.6,1,6
20170108,8,8,87,21.6,1,7
20170108,9,8,87,18.0,1,7
20170108,10,8,87,25.2,1,7
20170108,11,8,87,18.0,1,7
20170108,12,8,87,21.6,1,7
20170108,13,8,87,21.6,1,7
20170108,14,8,87,25.2,1,7
20170108,15,8,87,21.6,1,7
20170108,16,8,87,25.2,1,7
20170108,17,8,87,21.6,1,7
20170108,18,8,87,25.2,1,7
20170108,19,8,81,25.2,2,7
20170108,20,7,87,25.2,2,7
20170108,21,7,93,21.6,2,7
20170108,22,7,93,21.6,2,7
20170108,23,7,93,21.6,2,7
20170109,8,5,70,18.0,1,1
20170109,9,6,66,14.4,1,1
20170109,10,7,61,14.4,1,1
20170109,11,7,61,14.4,1,1
20170109,12,8,57,18.0,1,1
20170109,13,9,54,18.0,1,1
20170109,14,8,57,18.0,1,1
20170109,15,7,61,18.0,1,1
20170109,16,7,61,18.0,1,1
20170109,17,7,57,18.0,1,1
20170109,18,7,61,14.4,1,1
20170109,19,6,66,14.4,1,1
20170109,20,6,61,10.8,1,1
20170109,21,6,61,3.6,1,1
20170109,22,6,57,3.6,1,1
20170109,23,5,65,7.2,1,1
20170110,8,6,70,10.8,1,2
20170110,9,7,66,10.8,1,2
20170110,10,8,62,18.0,1,2
20170110,11,8,66,14.4,1,2
20170110,12,9,62,14.4,1,2
20170110,13,8,66,18.0,1,2
20170110,14,8,66,14.4,1,2
20170110,15,8,66,14.4,1,2
20170110,16,8,66,18.0,1,2
20170110,17,7,66,18.0,1,2
20170110,18,7,61,18.0,1,2
20170110,19,7,66,18.0,1,2
20170110,20,7,66,18.0,1,2
20170110,21,7,71,10.8,1,2
20170110,22,7,71,14.4,1,2
20170110,23,6,70,10.8,1,2
20170111,8,6,70,18.0,1,3
20170111,9,7,66,10.8,1,3
20170111,10,8,62,18.0,1,3
20170111,11,8,62,14.4,1,3
20170111,12,8,62,14.4,1,3
20170111,13,8,66,10.8,1,3
20170111,14,8,62,14.4,1,3
20170111,15,8,57,10.8,1,3
20170111,16,8,57,14.4,1,3
20170111,17,8,57,10.8,1,3
20170111,18,8,57,10.8,1,3
20170111,19,7,61,7.2,1,3
20170111,20,7,61,7.2,1,3
20170111,21,7,61,10.8,1,3
20170111,22,7,61,7.2,1,3
20170111,23,7,61,7.2,1,3
20170112,8,4,93,10.8,1,4
20170112,9,5,87,10.8,2,4
20170112,10,5,87,10.8,1,4
20170112,11,6,87,10.8,1,4
20170112,12,6,87,10.8,1,4
20170112,13,7,81,14.4,1,4
20170112,14,7,76,14.4,1,4
20170112,15,7,81,14.4,1,4
20170112,16,7,81,14.4,1,4
20170112,17,7,81,14.4,1,4
20170112,18,6,87,14.4,1,4
20170112,19,6,87,14.4,1,4
20170112,20,6,87,14.4,1,4
20170112,21,6,87,10.8,1,4
20170112,22,6,87,7.2,1,4
20170112,23,5,87,7.2,1,4
20170113,8,4,93,7.2,4,5
20170113,9,6,87,14.4,4,5
20170113,10,7,76,18.0,4,5
20170113,11,9,62,21.6,5,5
20170113,12,10,54,18.0,5,5
20170113,13,11,41,18.0,5,5
20170113,14,11,41,21.6,1,5
20170113,15,10,43,18.0,1,5
20170113,16,10,37,18.0,1,5
20170113,17,9,40,14.4,1,5
20170113,18,8,43,14.4,1,5
20170113,19,6,53,10.8,1,5
20170113,20,7,49,18.0,1,5
20170113,21,7,61,14.4,1,5
20170113,22,6,66,14.4,1,5
20170113,23,6,66,14.4,1,5
20170114,8,4,65,10.8,1,6
20170114,9,6,61,18.0,1,6
20170114,10,6,57,25.2,1,6
20170114,11,7,49,21.6,1,6
20170114,12,8,50,18.0,1,6
20170114,13,8,46,18.0,1,6
20170114,14,8,43,21.6,1,6
20170114,15,7,43,21.6,1,6
20170114,16,7,46,21.6,1,6
20170114,17,5,53,18.0,1,6
20170114,18,5,53,18.0,1,6
20170114,19,5,53,18.0,1,6
20170114,20,5,53,14.4,1,6
20170114,21,4,56,10.8,1,6
20170114,22,4,65,10.8,1,6
20170114,23,3,70,10.8,1,6
20170115,8,4,65,14.4,1,7
20170115,9,6,53,25.2,1,7
20170115,10,7,49,21.6,1,7
20170115,11,8,46,18.0,1,7
20170115,12,7,53,18.0,1,7
20170115,13,7,49,18.0,1,7
20170115,14,7,46,14.4,1,7
20170115,15,6,53,18.0,1,7
20170115,16,6,53,18.0,1,7
20170115,17,5,61,14.4,1,7
20170115,18,5,57,14.4,1,7
20170115,19,5,61,14.4,1,7
20170115,20,5,61,14.4,1,7
20170115,21,5,57,14.4,1,7
20170115,22,4,65,14.4,1,7
20170115,23,4,65,10.8,1,7
20170116,8,3,81,7.2,1,1
20170116,9,6,61,14.4,1,1
20170116,10,7,57,10.8,1,1
20170116,11,7,49,10.8,1,1
20170116,12,8,53,14.4,1,1
20170116,13,8,50,10.8,1,1
20170116,14,8,50,14.4,1,1
20170116,15,9,43,10.8,1,1
20170116,16,8,46,14.4,1,1
20170116,17,7,53,18.0,1,1
20170116,18,6,57,21.6,1,1
20170116,19,6,53,14.4,1,1
20170116,20,6,57,10.8,1,1
20170116,21,5,65,10.8,1,1
20170116,22,5,65,10.8,1,1
20170116,23,5,65,10.8,1,1
20170117,8,6,81,7.2,1,2
20170117,9,8,66,10.8,1,2
20170117,10,9,62,14.4,1,2
20170117,11,10,58,10.8,1,2
20170117,12,10,58,14.4,1,2
20170117,13,9,66,10.8,1,2
20170117,14,9,66,10.8,1,2
20170117,15,10,62,10.8,1,2
20170117,16,9,66,7.2,2,2
20170117,17,9,71,10.8,1,2
20170117,18,9,71,10.8,1,2
20170117,19,9,71,7.2,1,2
20170117,20,9,76,7.2,2,2
20170117,21,9,76,10.8,1,2
20170117,22,9,76,14.4,1,2
20170117,23,9,76,10.8,1,2
20170118,8,9,82,14.4,1,3
20170118,9,9,82,18.0,2,3
20170118,10,8,93,14.4,2,3
20170118,11,8,87,14.4,2,3
20170118,12,8,93,10.8,2,3
20170118,13,8,87,14.4,2,3
20170118,14,8,87,18.0,1,3
20170118,15,8,87,18.0,1,3
20170118,16,8,81,21.6,2,3
20170118,17,8,81,18.0,2,3
20170118,18,8,76,18.0,2,3
20170118,19,8,71,14.4,2,3
20170118,20,8,76,14.4,2,3
20170118,21,8,81,14.4,2,3
20170118,22,8,76,7.2,2,3
20170118,23,8,76,10.8,1,3
20170119,8,7,87,7.2,1,4
20170119,9,8,81,7.2,1,4
20170119,10,8,76,14.4,1,4
20170119,11,8,76,10.8,1,4
20170119,12,8,76,7.2,1,4
20170119,13,8,76,10.8,1,4
20170119,14,8,76,10.8,1,4
20170119,15,8,76,7.2,1,4
20170119,16,8,76,10.8,1,4
20170119,17,8,76,10.8,1,4
20170119,18,8,76,14.4,1,4
20170119,19,8,76,18.0,1,4
20170119,20,8,76,18.0,1,4
20170119,21,7,87,14.4,1,4
20170119,22,8,76,18.0,1,4
20170119,23,7,76,21.6,1,4
20170120,8,2,52,32.4,1,5
20170120,9,2,44,36.0,1,5
20170120,10,3,41,36.0,1,5
20170120,11,4,33,32.4,1,5
20170120,12,4,36,28.8,1,5
20170120,13,4,31,32.4,1,5
20170120,14,4,33,28.8,1,5
20170120,15,4,31,28.8,1,5
20170120,16,3,36,21.6,1,5
20170120,17,2,38,21.6,1,5
20170120,18,1,41,18.0,1,5
20170120,19,1,48,14.4,1,5
20170120,20,0,60,14.4,1,5
20170120,21,0,64,14.4,1,5
20170120,22,-2,74,10.8,1,5
20170120,23,-2,74,7.2,1,5
20170121,8,0,75,10.8,1,6
20170121,9,1,60,10.8,1,6
20170121,10,4,33,10.8,1,6
20170121,11,5,31,10.8,1,6
20170121,12,6,31,10.8,1,6
20170121,13,6,34,10.8,1,6
20170121,14,8,32,10.8,1,6
20170121,15,7,34,18.0,1,6
20170121,16,7,37,14.4,1,6
20170121,17,6,39,14.4,1,6
20170121,18,5,45,7.2,1,6
20170121,19,4,45,10.8,1,6
20170121,20,3,48,14.4,1,6
20170121,21,3,48,10.8,1,6
20170121,22,3,48,7.2,1,6
20170121,23,3,48,10.8,1,6
20170122,8,2,65,14.4,1,7
20170122,9,3,65,18.0,1,7
20170122,10,5,53,18.0,1,7
20170122,11,6,46,18.0,1,7
20170122,12,7,34,21.6,1,7
20170122,13,7,31,18.0,1,7
20170122,14,7,34,18.0,1,7
20170122,15,7,31,14.4,1,7
20170122,16,6,27,21.6,1,7
20170122,17,5,33,14.4,1,7
20170122,18,4,36,14.4,1,7
20170122,19,2,44,14.4,1,7
20170122,20,3,52,14.4,1,7
20170122,21,3,45,10.8,1,7
20170122,22,2,48,7.2,1,7
20170122,23,2,52,14.4,1,7
20170123,8,1,75,7.2,1,1
20170123,9,4,52,14.4,1,1
20170123,10,5,42,14.4,1,1
20170123,11,6,39,14.4,1,1
20170123,12,7,37,10.8,1,1
20170123,13,7,37,14.4,1,1
20170123,14,7,37,18.0,1,1
20170123,15,7,37,14.4,1,1
20170123,16,6,36,10.8,1,1
20170123,17,5,36,14.4,1,1
20170123,18,5,39,14.4,1,1
20170123,19,4,45,18.0,1,1
20170123,20,3,56,14.4,1,1
20170123,21,3,56,10.8,1,1
20170123,22,2,60,10.8,1,1
20170123,23,2,65,7.2,1,1
20170124,8,3,70,7.2,1,2
20170124,9,5,61,14.4,1,2
20170124,10,6,57,18.0,1,2
20170124,11,8,50,14.4,1,2
20170124,12,9,43,14.4,1,2
20170124,13,9,43,10.8,1,2
20170124,14,9,43,14.4,1,2
20170124,15,9,40,10.8,1,2
20170124,16,8,43,10.8,1,2
20170124,17,7,49,14.4,1,2
20170124,18,7,53,18.0,1,2
20170124,19,6,61,14.4,1,2
20170124,20,6,61,14.4,1,2
20170124,21,6,61,14.4,1,2
20170124,22,6,61,10.8,1,2
20170124,23,5,65,10.8,1,2
20170125,8,7,66,10.8,1,3
20170125,9,8,62,14.4,1,3
20170125,10,8,62,18.0,1,3
20170125,11,10,54,14.4,1,3
20170125,12,10,54,14.4,1,3
20170125,13,11,50,18.0,1,3
20170125,14,11,50,10.8,1,3
20170125,15,11,50,14.4,1,3
20170125,16,10,58,10.8,1,3
20170125,17,9,62,14.4,1,3
20170125,18,8,66,14.4,1,3
20170125,19,7,71,14.4,1,3
20170125,20,7,66,10.8,1,3
20170125,21,7,71,10.8,1,3
20170125,22,6,76,10.8,1,3
20170125,23,6,76,7.2,1,3
20170126,8,6,81,14.4,1,4
20170126,9,8,76,18.0,1,4
20170126,10,10,66,14.4,1,4
20170126,11,12,58,18.0,1,4
20170126,12,12,58,14.4,1,4
20170126,13,12,58,18.0,1,4
20170126,14,13,54,14.4,1,4
20170126,15,13,51,14.4,1,4
20170126,16,12,51,14.4,1,4
20170126,17,11,54,18.0,1,4
20170126,18,10,62,14.4,1,4
20170126,19,9,71,14.4,1,4
20170126,20,8,71,7.2,1,4
20170126,21,6,76,7.2,1,4
20170126,22,7,81,7.2,1,4
20170126,23,7,81,21.6,1,4
20170127,8,6,93,10.8,4,5
20170127,9,8,81,25.2,1,5
20170127,10,8,81,25.2,1,5
20170127,11,10,71,28.8,1,5
20170127,12,10,66,21.6,1,5
20170127,13,9,66,28.8,1,5
20170127,14,9,62,25.2,1,5
20170127,15,9,62,21.6,1,5
20170127,16,9,62,21.6,1,5
20170127,17,8,66,18.0,1,5
20170127,18,8,66,18.0,1,5
20170127,19,7,66,14.4,1,5
20170127,20,7,66,7.2,1,5
20170127,21,7,66,14.4,1,5
20170127,22,7,66,10.8,1,5
20170127,23,6,76,10.8,1,5
20170128,8,8,81,10.8,1,6
20170128,9,10,71,14.4,1,6
20170128,10,11,71,18.0,1,6
20170128,11,12,72,18.0,1,6
20170128,12,14,63,28.8,1,6
20170128,13,14,63,25.2,1,6
20170128,14,15,59,21.6,1,6
20170128,15,15,63,25.2,1,6
20170128,16,14,67,25.2,1,6
20170128,17,14,67,18.0,1,6
20170128,18,12,77,21.6,1,6
20170128,19,12,82,18.0,1,6
20170128,20,12,82,21.6,1,6
20170128,21,12,88,21.6,1,6
20170128,22,11,94,14.4,1,6
20170128,23,11,94,18.0,1,6
20170129,8,11,100,7.2,4,7
20170129,9,14,82,7.2,4,7
20170129,10,17,68,10.8,1,7
20170129,11,20,60,10.8,1,7
20170129,12,22,53,14.4,1,7
20170129,13,23,50,21.6,1,7
20170129,14,22,46,21.6,1,7
20170129,15,21,46,18.0,1,7
20170129,16,18,56,25.2,5,7
20170129,17,15,67,25.2,5,7
20170129,18,14,72,28.8,5,7
20170129,19,12,77,32.4,4,7
20170129,20,11,76,32.4,1,7
20170129,21,9,87,36.0,2,7
20170129,22,8,93,28.8,2,7
20170129,23,7,93,28.8,2,7
20170130,8,3,70,25.2,1,1
20170130,9,3,70,25.2,1,1
20170130,10,4,65,25.2,1,1
20170130,11,4,61,21.6,1,1
20170130,12,4,61,28.8,1,1
20170130,13,4,52,32.4,1,1
20170130,14,6,49,28.8,1,1
20170130,15,4,52,25.2,1,1
20170130,16,4,52,25.2,1,1
20170130,17,3,52,28.8,1,1
20170130,18,3,52,21.6,1,1
20170130,19,2,60,21.6,1,1
20170130,20,2,56,18.0,1,1
20170130,21,2,60,14.4,1,1
20170130,22,2,60,14.4,1,1
20170130,23,2,60,18.0,1,1
20170131,8,3,56,10.8,1,2
20170131,9,4,56,7.2,1,2
20170131,10,4,56,7.2,1,2
20170131,11,5,57,7.2,1,2
20170131,12,6,53,10.8,1,2
20170131,13,7,46,7.2,1,2
20170131,14,7,49,7.2,1,2
20170131,15,7,53,10.8,1,2
20170131,16,7,49,14.4,1,2
20170131,17,6,53,10.8,1,2
20170131,18,5,61,14.4,1,2
20170131,19,5,57,10.8,1,2
20170131,20,5,61,14.4,1,2
20170131,21,5,65,10.8,1,2
20170131,22,5,65,7.2,1,2
20170131,23,5,65,7.2,1,2
20170201,8,4,75,14.4,1,3
20170201,9,5,70,21.6,1,3
20170201,10,5,76,18.0,1,3
20170201,11,6,66,21.6,1,3
20170201,12,5,70,18.0,1,3
20170201,13,5,65,18.0,1,3
20170201,14,5,61,25.2,1,3
20170201,15,5,65,21.6,1,3
20170201,16,5,65,21.6,1,3
20170201,17,5,65,18.0,1,3
20170201,18,5,65,18.0,1,3
20170201,19,3,75,10.8,1,3
20170201,20,3,75,14.4,1,3
20170201,21,3,70,10.8,1,3
20170201,22,3,70,10.8,1,3
20170201,23,2,81,7.2,1,3
20170202,8,3,75,7.2,1,4
20170202,9,5,61,14.4,1,4
20170202,10,6,53,10.8,1,4
20170202,11,7,53,10.8,1,4
20170202,12,9,46,10.8,1,4
20170202,13,8,50,10.8,1,4
20170202,14,9,46,10.8,1,4
20170202,15,8,50,14.4,1,4
20170202,16,7,57,14.4,1,4
20170202,17,7,57,14.4,1,4
20170202,18,6,61,14.4,1,4
20170202,19,5,65,14.4,1,4
20170202,20,5,65,10.8,1,4
20170202,21,5,65,10.8,1,4
20170202,22,5,70,3.6,1,4
20170202,23,5,76,7.2,1,4
20170203,8,8,71,14.4,1,5
20170203,9,8,76,10.8,1,5
20170203,10,8,81,7.2,2,5
20170203,11,8,81,10.8,1,5
20170203,12,9,82,10.8,1,5
20170203,13,9,82,10.8,1,5
20170203,14,10,71,10.8,1,5
20170203,15,10,76,7.2,1,5
20170203,16,10,76,7.2,1,5
20170203,17,10,76,7.2,1,5
20170203,18,9,82,7.2,2,5
20170203,19,9,82,10.8,2,5
20170203,20,9,87,3.6,2,5
20170203,21,9,87,3.6,2,5
20170203,22,9,87,3.6,2,5
20170203,23,8,100,1.0,2,5
20170204,8,8,100,10.8,1,6
20170204,9,8,100,10.8,1,6
20170204,10,8,100,10.8,1,6
20170204,11,9,93,3.6,1,6
20170204,12,9,93,7.2,1,6
20170204,13,9,93,7.2,1,6
20170204,14,10,87,7.2,1,6
20170204,15,10,82,10.8,1,6
20170204,16,10,82,10.8,1,6
20170204,17,9,87,10.8,1,6
20170204,18,8,93,14.4,1,6
20170204,19,8,93,10.8,1,6
20170204,20,8,93,7.2,1,6
20170204,21,8,93,10.8,1,6
20170204,22,8,93,7.2,1,6
20170204,23,8,93,10.8,4,6
20170205,8,7,81,14.4,1,7
20170205,9,7,81,21.6,1,7
20170205,10,8,71,25.2,1,7
20170205,11,8,71,18.0,1,7
20170205,12,8,76,14.4,1,7
20170205,13,8,71,21.6,1,7
20170205,14,9,66,14.4,5,7
20170205,15,10,62,14.4,5,7
20170205,16,9,66,14.4,5,7
20170205,17,8,71,10.8,5,7
20170205,18,7,71,7.2,5,7
20170205,19,8,71,3.6,5,7
20170205,20,7,76,7.2,4,7
20170205,21,6,81,7.2,4,7
20170205,22,6,81,3.6,4,7
20170205,23,5,81,7.2,4,7
20170206,8,5,81,10.8,4,1
20170206,9,7,71,14.4,5,1
20170206,10,8,62,21.6,5,1
20170206,11,9,58,21.6,5,1
20170206,12,9,50,14.4,1,1
20170206,13,9,46,18.0,1,1
20170206,14,10,40,18.0,1,1
20170206,15,10,43,21.6,1,1
20170206,16,9,46,18.0,1,1
20170206,17,8,50,18.0,1,1
20170206,18,7,57,21.6,1,1
20170206,19,6,61,25.2,1,1
20170206,20,6,61,21.6,1,1
20170206,21,5,61,21.6,1,1
20170206,22,5,61,18.0,1,1
20170206,23,4,70,14.4,1,1
20170207,8,6,61,14.4,1,2
20170207,9,7,57,10.8,1,2
20170207,10,7,57,10.8,1,2
20170207,11,8,53,14.4,1,2
20170207,12,8,57,14.4,1,2
20170207,13,8,57,10.8,1,2
20170207,14,9,50,10.8,1,2
20170207,15,10,50,10.8,1,2
20170207,16,10,50,14.4,1,2
20170207,17,9,54,14.4,1,2
20170207,18,8,62,14.4,1,2
20170207,19,8,62,14.4,1,2
20170207,20,8,62,14.4,1,2
20170207,21,7,66,14.4,1,2
20170207,22,7,66,14.4,1,2
20170207,23,7,66,14.4,1,2
20170208,8,5,93,18.0,2,3
20170208,9,5,93,18.0,2,3
20170208,10,5,87,14.4,2,3
20170208,11,6,87,18.0,2,3
20170208,12,6,81,21.6,2,3
20170208,13,4,93,21.6,2,3
20170208,14,4,93,18.0,1,3
20170208,15,4,87,21.6,2,3
20170208,16,3,93,18.0,2,3
20170208,17,3,93,18.0,2,3
20170208,18,3,93,21.6,2,3
20170208,19,3,93,18.0,1,3
20170208,20,3,93,21.6,1,3
20170208,21,3,87,25.2,1,3
20170208,22,2,93,21.6,1,3
20170208,23,2,93,25.2,2,3
20170209,8,1,87,18.0,1,4
20170209,9,2,75,21.6,1,4
20170209,10,3,75,21.6,1,4
20170209,11,4,61,28.8,5,4
20170209,12,5,49,28.8,5,4
20170209,13,6,39,28.8,1,4
20170209,14,7,37,28.8,1,4
20170209,15,6,34,28.8,1,4
20170209,16,5,39,32.4,1,4
20170209,17,5,39,25.2,1,4
20170209,18,4,36,21.6,1,4
20170209,19,3,41,21.6,1,4
20170209,20,3,45,21.6,1,4
20170209,21,3,45,21.6,1,4
20170209,22,2,52,18.0,1,4
20170209,23,2,56,14.4,1,4
20170210,8,1,44,14.4,1,5
20170210,9,3,33,25.2,1,5
20170210,10,5,26,28.8,1,5
20170210,11,5,26,28.8,1,5
20170210,12,6,23,25.2,1,5
20170210,13,6,21,28.8,1,5
20170210,14,7,21,25.2,1,5
20170210,15,7,23,32.4,1,5
20170210,16,6,25,32.4,1,5
20170210,17,6,25,28.8,1,5
20170210,18,5,29,21.6,1,5
20170210,19,4,33,18.0,1,5
20170210,20,3,33,21.6,1,5
20170210,21,3,33,18.0,1,5
20170210,22,2,38,14.4,1,5
20170210,23,2,38,10.8,1,5
20170211,8,2,48,10.8,1,6
20170211,9,4,42,18.0,1,6
20170211,10,6,25,18.0,1,6
20170211,11,7,23,21.6,1,6
20170211,12,8,23,14.4,1,6
20170211,13,8,20,18.0,1,6
20170211,14,8,18,18.0,1,6
20170211,15,8,20,14.4,1,6
20170211,16,8,20,10.8,1,6
20170211,17,7,21,14.4,1,6
20170211,18,5,26,10.8,1,6
20170211,19,5,29,7.2,1,6
20170211,20,4,36,7.2,1,6
20170211,21,4,36,7.2,1,6
20170211,22,3,45,3.6,1,6
20170211,23,2,56,3.6,1,6
20170212,8,3,70,3.6,1,7
20170212,9,7,46,10.8,1,7
20170212,10,9,34,10.8,1,7
20170212,11,10,28,10.8,1,7
20170212,12,12,22,7.2,1,7
20170212,13,11,22,7.2,1,7
20170212,14,12,22,7.2,1,7
20170212,15,12,24,7.2,1,7
20170212,16,13,20,7.2,1,7
20170212,17,11,24,7.2,1,7
20170212,18,9,32,14.4,1,7
20170212,19,8,34,10.8,1,7
20170212,20,6,39,10.8,1,7
20170212,21,6,36,10.8,1,7
20170212,22,5,39,7.2,1,7
20170212,23,5,45,10.8,1,7
20170213,8,7,66,3.6,1,1
20170213,9,9,50,10.8,1,1
20170213,10,11,38,10.8,1,1
